2,2009,CHS,1103,ENGL 1,Communication Skills,09.30 – 10.30,"MWF",P302
2,2009,CHS,1104,FIL 1,Sining ng Pakikipagtalastasan,10.30 – 11.30,"MWF",P303
2,2009,CHS,1105,MATH 1A,College Algebra,11.30 – 12.30,"MWF",P304
2,2009,CHS,1106,PHILO 1,Logic,01.00 – 02.00,"MWF",P305
2,2009,CHS,1107,PSYCHO 1,General Psychology with Drug Education,02.00 – 03.00,"MWF",P306
2,2009,CHS,8096L,PE 1,Physical Fitness,03.00 – 04.00,"MWF",PE106
2,2009,CHS,1001,PSYCHO 211,Psychology Analysis,07.30 – 08.30,"TThS",P307
2,2009,CHS,1002,PSYCHO 212,Psychology Guidance,08.30 – 09.30,"TThS",P308
2,2009,CHS,1003,PSYCHO 213,Psychology Analysis 2,09.30 - 10.30,"TThS",P309
2,2009,CHS,1004,PE 4,Team Sports and Games,01.00 – 03.00,S,P310
2,2008,CICS,9901,ENGL 2,Communication Arts II,10.30 – 11.30,"MWF",P168
2,2008,CICS,9902,PHILO 2,Ethics,01.00 – 02.00,"MWF",P169
2,2008,CICS,9903,RELG 4,Living like Jesus,02.00 – 03.00,"MWF",P170
2,2008,CICS,9904,CHEM 1,Inorganic and Org. Chem.,07.30 – 08.30,"MWF",P171
2,2008,CICS,9905,IM 111,Introduction to Information Management,08.30 – 09.30,"MWF",P172
2,2008,CICS,9906,ENGL 1,Communication Skills,09.30 – 10.30,"MWF",P173
2,2008,CICS,9907,FIL 1,Sining ng Pakikipagtalastasan,10.30 – 11.30,"MWF",P174
2,2008,CICS,9908,MATH 1A,College Algebra,11.30 – 12.30,"MWF",P175
2,2008,CICS,9909,PHILO 1,Logic,01.00 – 02.00,"MWF",P176
2,2008,CICS,9910,PSYCHO 1,General Pyscho with Drug Education,02.00 – 03.00,"MWF",P177
2,2008,CICS,8074L,PE 1,Physical Fitness,03.00 – 05.00,F,PE105
2,2009,CICS,9801,IM 211,File Organization,07.30 – 08.30,"MWF",P178
2,2009,CICS,9802,IM 212,Computer Architecture,08.30 – 09.30,"MWF",P179
2,2009,CICS,9803,IM 213,Information Management with Financial Statements,09.30 – 10.30,"MWF",P180
2,2009,CICS,9804,IM 311,E-Commerce,07.30 – 08.30,"MWF",P181
2,2009,CICS,9805,IM 312,Programming Applications,08.30 – 09.30,"MWF",P182
2,2009,CICS,9806,IM 313,Management Information System,09.30 – 10.30,"MWF",P183
2,2009,CICS,9807,IM 411,IM Project 1,07.00 – 08.00,"MTWThFS",P184
2,2009,CICS,9808,IM 412,Practicum,,,P185
2,2009,CICS,9809,IM 413,Information Resource Management,10.30 – 11.30,"MWF",P186
2,2009,CICS,9999,MSIT 123,Multimedia Systems,01.00 – 02.00,S,P187
2,2009,CICS,9998,MSIT 108,Economics of Information Processing,06.00 – 07.00,S,P188
2,2009,CICS,9997,LIS 111,Library Information Science 1,07.30 – 08.30,"MWF",P189
2,2009,CICS,9996,LIS 121,Library Information Science 2,08.30 – 09.30,"MWF",P190
2,2009,CICS,9995,LIS 123,Library Information Science 3,09.30 – 10.30,"MWF",P191
2,2009,CICS,9994,LIS 211,Library Information 4,10.30 – 11.30,"MWF",P192
2,2009,CICS,9993,LIS 212,Library Information 5,11.30 – 12.30,"MWF",P193
2,2009,CICS,9992,LIS 213,Library Information 6,01.00 – 02.00,"MWF",P194
2,2009,CICS,9991,LIS 311,Library Information 7,07.30 – 08.30,"MWF",P195
2,2009,CICS,9990,LIS 312,Library Information 8,08.30 – 09.30,"MWF",P196
2,2009,CICS,9989,LIS 313,Library Information 9,09.30 – 10.30,"MWF",P197
2,2009,CICS,9988,LIS 411,Library Information 10,10.30 – 11.30,"MWF",P198
2,2009,CICS,9987,LIS 412,Library Information 11,11.30 – 12.30,"MWF",P199
2,2009,CICS,9986,LIS 413,Library Information 12,01.00 – 02.00,"MWF",P200
2,2009,CICS,9985,MATH 1A,College Algebra,07.30 – 08.30,"MWF",P189
2,2009,CICS,9984,MATH 2A,Algebraic Structures 1,08.30 – 09.30,"MWF",P190
2,2009,CICS,9983,MATH 3B,Algebraic Structures 2,09.30 – 10.30,"MWF",P191
2,2009,CICS,9982,MATH 3C,Solid Measurement,10.30 – 11.30,"MWF",P192
2,2009,CICS,9981,MATH 101,Elementary Statistics,11.30 – 12.30,"MWF",P193
2,2009,CICS,9980,MATH 140,Topological Structures,01.00 – 02.00,"MWF",P194
2,2009,CICS,9979,MATH 164,Math of Decision Making,02.00 – 05.00,"MWF",P195
2,2009,CICS,9978,MATH 173,Set Theory,09.30 – 10.30,"TThS",P196
2,2009,CICS,9997,STAT 111,Statistics 1,07.30 – 09.00,"TThS",P197
2,2009,CICS,9996,STAT 112,Statistics 2,10.30 – 11.30,"TThS",P198
2,2009,CICS,9995,STAT 211,Statistics 3,01.00 – 02.30,"TThS",P199
2,2009,CICS,9994,STAT 221,Statistics 4,03.00 – 05.00,"TTh",P200
2,2009,CICS,9993,STAT 312,Statistics 5,07.30 – 08.30,"MWF",P201
2,2009,CICS,9992,STAT 139,Finite Differences,08.30 – 09.30,"MWF",P202
2,2009,CON,6101,Ana/Physio,Anatomy and Physiology,01.00 – 04.00,S,SC100
2,2009,CON,6102,Soc Anthro,Sociology and Anthropology with Family Planning,09.30 – 10.30,"MWF",SC101
2,2009,CON,6101,Health 1A,Health Ethics,10.30 – 11.30,"MWF",SC102
2,2009,CON,6102,PHC 1,Primary Health Care 1,11.30 – 12.30,"MWF",SC103
2,2009,CON,6103,ECON 1A,Health Economics with Taxation and Land Reform,04.00 – 05.00,"TThS",SC104
2,2009,CON,6104,PHC 2,Primary Health Care 2,01.00 – 02.00,"MWF",SC105
2,2009,CON,6105,STS,"Science Tech and Society",02.00 - 03.00,"MTH",SC106
2,2009,CON,6106,Nat. Sci. 3,Microbiology and Parasitology,03.00 – 04.00,"MWF",SC107
1,2008,COE,7101,Psycho 2,Psychology 2,07.30 – 08.30,"MWF",G100
1,2008,COE,7102,Engl 2,Communication Arts 2,08.30 – 09.30,"MWF",G101
1,2008,COE,7103,Theo 4,Living like Jesus,09.30 – 10.30,"MWF",G102
1,2008,COE,7104,IT 2,Information Technology 2,10.30 – 11.30,"MWF",G103
1,2008,COE,7105,Relg 1,I Believe,01.00 – 02.00,"MWF",G104
1,2008,COE,7106,Engl 1,Communication Arts 1,02.00 – 03.00,"MWF",G105
1,2008,COE,7107,Fil 1,Sining ng Pakikipagtalastasan,03.00 – 04.00,"MWF",G106
1,2008,COE,7108,Relg 1,I Believe,10.30 – 11.30,"MWF",G107
1,2008,COE,7109,Engl 1,Communication Arts 1,01.00 – 02.00,"MWF",G108
1,2008,COE,7110,Relg 2,Believing into Discipleship,02.00 – 03.00,"MWF",G109
1,2008,COE,7111,Engl 2,Communication Arts 2,07.30 – 08.30,"MWF",G110
1,2008,COE,7112,Relg 3,Discipleship in Community,08.30 – 09.30,"MWF",G111
1,2008,COE,7113,Fil 1,Sining ng Pakikipagtalastasan,09.30 – 10.30,"MWF",G112
1,2008,COE,7114,Relg 4,Living like Jesus,10.30 – 11.30,"MWF",G113
1,2008,COE,7115,Fil 2,Pagsulat at Pagbasa,11.30 – 12.30,"MWF",G114
1,2008,COE,7116,Relg 1,I Believe,01.00 – 02.00,"MWF",G115
1,2008,COE,7117,Engl 1,Communication Arts 1,02.00 – 03.00,"MWF",G116
1,2008,COE,7118,Relg 2,Believing into Discipleship,03.00 – 04.00,"MWF",G117
1,2008,COE,7119,Engl 2,Communication Arts 2,07.30 – 08.30,"TThS",G118
1,2008,COE,7120,Relg 3,Discipleship in Community,08.30 – 09.30,"TThS",G119
1,2008,COE,7121,Fil 1,Sining ng Pakikipagtalastasan,09.30 - 10.30,"TThS",G120
1,2008,COE,7122,Relg 4,Living like Jesus,01.00 – 02.00,"TThS",G121
1,2008,COE,7123,Fil 2,Pagsulat at Pagbasa,10.30 – 11.30,"MWF",G122
1,2008,COE,7124,Fil 111,Filipino 1,01.00 – 02.00,"MWF",G123
1,2008,COE,7125,Fil 112,Filipino 2,02.00 – 03.00,"MWF",G124
1,2008,COE,7126,Fil 211,Learning the Filipino Culture 1,07.30 – 08.30,"MWF",G125
1,2008,COE,7127,Fil 212,Learning the Filipino Culture 1,08.30 – 09.30,"MWF",G126
1,2008,COE,7128,Fil 311,Filipino 3,09.30 – 10.30,"MWF",G127
1,2008,COE,7129,Fil 312,Filipino 4,10.30 – 11.30,"MWF",G128
1,2008,COE,7130,Fil 411,Filipino 5,11.30 – 12.30,"MWF",G129
1,2008,COE,7131,Fil 412,Filipino 6,01.00 – 02.00,"MWF",G130
1,2008,COE,7132,GenScie 111,Introduction to general Science,02.00 – 03.00,"MWF",G131
1,2008,COE,7133,GenScie 112,General Science 2,03.00 – 05.00,F,G132
2,2009,COE,7134,GenScie 211,General Science 3,07.30 – 08.30,"MWF",G133
2,2009,COE,7135,GenScie 212,General Science 4,08.30 – 09.30,"MWF",G134
2,2009,COE,7136,GenScie 311,General Science 5,09.30 – 10.30,"MWF",G135
2,2009,COE,7137,GenScie 312,General Science 6,07.30 – 08.30,"MWF",G136
2,2009,COE,7138,GenScie 411,General Science 7,08.30 – 09.30,"MWF",G137
2,2009,COE,7139,GenScie 412,General Science 8,09.30 – 10.30,"MWF",G138
2,2009,COE,7140,Relg 1,I Believe,07.00 – 08.00,"TThS",G139
2,2009,COE,7141,Engl 1,Communication Arts 1,07.30 - 08.30,"TThS",G140
2,2009,COE,7142,Relg 2,Believing into Discipleship,10.30 – 11.30,"MWF",G141
2,2009,COE,7143,Engl 2,Communication Arts 2,10.30 – 11.30,"MWF",G142
2,2009,COE,7144,HET 111,Home Economics and Technology,01.00 – 02.00,"MWF",G143
2,2009,COE,7145,HET 112,Home Economics and Technology,02.00 – 03.00,"MWF",G144
2,2009,COE,7146,HET 211,Home Economics and Technology,07.30 – 08.30,"MWF",G145
2,2009,COE,7147,HET 212,Home Economics and Technology,08.30 – 09.30,"MWF",G146
2,2009,COE,7148,Relg 1,I Believe,09.30 – 10.30,"MWF",G147
2,2009,COE,7149,Engl 1,Communication Arts 1,10.30 – 11.30,"MWF",G148
2,2009,COE,7150,Relg 2,Believing into Discipleship,11.30 – 12.30,"MWF",G149
2,2009,COE,7151,Engl 2,Communication Arts 2,01.00 – 02.00,"MWF",G150
2,2009,COE,7152,MATH 311,Mathematical Computing,02.00 – 03.00,"MWF",G151
2,2009,COE,7153,MATH 312,Mathematical Reasoning,03.00 – 04.00,"MWF",G152
2,2009,COE,7154,MATH 411,Functions of a Real Variable,07.30 – 08.30,"TThS",G153
2,2009,COE,7155,MATH 412,Complex Variables and Applications,08.30 – 09.30,"TThS",G154
2,2009,COE,7156,Relg 1,I Believe,09.30 - 10.30,"TThS",G155
2,2009,COE,7157,Engl 1,Communication Arts 1,01.00 – 03.00,"TThS",G156
2,2009,COE,7158,Relg 2,Believing into Discipleship,10.30 – 11.30,"MWF",G157
2,2009,COE,7159,Engl 2,Communication Arts 2,01.00 – 02.00,"MWF",G158
2,2009,COE,7160,MHP 311,Strategies on Health Education 1,02.00 – 03.00,"MWF",G159
2,2009,COE,7161,MHP 312,Strategies on Health Education 2,07.30 – 08.30,"MWF",G160
2,2009,COE,7162,MHP 411,"Music Health and Physical Education 1",08.30 – 09.30,"MWF",G161
2,2009,COE,7163,MHP 312,"Music Health and Physical Education 2",09.30 – 10.30,"MWF",G162
2,2009,COE,7164,Relg 1,I Believe,10.30 – 11.30,"MWF",G163
2,2009,COE,7165,Engl 1,Communication Arts 1,11.30 – 12.30,"MWF",G164
2,2009,COE,7166,Relg 2,Believing into Discipleship,01.00 – 02.00,"MWF",G165
2,2009,COE,7167,Engl 2,Communication Arts 2,02.00 – 03.00,"MWF",G166
2,2009,COE,7168,RELG 311,Antiquities and Archeology,03.00 – 05.00,"TThS",G167
2,2009,COE,7169,RELG 312,Christian Life,07.30 – 08.30,"MWF",G167
2,2009,COE,7170,RELG 411,Comparative Religion,08.30 – 09.30,"MWF",G168
2,2009,COE,7171,RELG 412,Confucianism,09.30 – 10.30,"MWF",G169
2,2009,COE,7172,Relg 1,I Believe,07.30 – 08.30,"MWF",G170
2,2009,COE,7173,Engl 1,Communication Arts 1,08.30 – 09.30,"MWF",G171
2,2009,COE,7174,Relg 2,Believing into Discipleship,09.30 – 10.30,"MWF",G172
2,2009,COE,7175,Engl 2,Communication Arts 2,07.00 – 08.00,"TThS",G173
2,2009,COE,7176,SS 311,Social Studies 1,,"TThS",G174
2,2009,COE,7177,SS 312,Social Studies 2,10.30 – 11.30,"MWF",G175
2,2009,COE,7178,SS 411,Social Studies 3,10.30 – 11.30,"MWF",G176
2,2009,COE,7179,SS 412,Social Studies 4,01.00 – 02.00,"MWF",G177
2,2009,COE,7180,Relg 1,I Believe,02.00 – 03.00,"MWF",G178
2,2009,COE,7181,Engl 1,Communication Arts 1,07.30 – 08.30,"MWF",G179
2,2009,COE,7182,Relg 2,Believing into Discipleship,08.30 – 09.30,"MWF",G180
2,2009,COE,7183,Engl 2,Communication Arts 2,09.30 – 10.30,"MWF",G181
2,2009,COE,7184,LIB 311,Library 1,10.30 – 11.30,"MWF",G182
2,2009,COE,7185,LIB 312,Library 2,11.30 – 12.30,"MWF",G183
2,2009,COE,7186,LIB 411,Library 3,01.00 – 02.00,"MWF",G184
2,2009,COE,7187,LIB 412,Library 4,02.00 – 03.00,"MWF",G185
2,2009,COE,7188,Relg 1,I Believe,03.00 – 04.00,"MWF",G186
2,2009,COE,7189,Engl 1,Communication Arts 1,07.30 – 08.30,"TThS",G187
2,2009,COE,7190,Relg 2,Believing into Discipleship,08.30 – 09.30,"TThS",G188
2,2009,COE,7191,Engl 2,Communication Arts 2,09.30 - 10.30,"TThS",G189
2,2009,COE,7192,BIO 311,Genetics,01.00 – 03.00,"TThS",G190
2,2009,COE,7193,BIO 312,Cell Biology,10.30 – 11.30,"MWF",G191
2,2009,COE,7194,BIO 411,Microbiology,01.00 – 02.00,"MWF",G192
2,2009,COE,7195,BIO 412,Animal Behavior,02.00 – 03.00,"MWF",G193
2,2009,COE,7196,Relg 1,I Believe,07.30 – 08.30,"MWF",G194
2,2009,COE,7197,Engl 1,Communication Arts 1,08.30 – 09.30,"MWF",G195
2,2009,COE,7198,Relg 2,Believing into Discipleship,09.30 – 10.30,"MWF",G196
2,2009,COE,7199,Engl 2,Communication Arts 2,10.30 – 11.30,"MWF",G197
2,2009,COE,7198,B-P 311,Neurobiology,11.30 – 12.30,"MWF",G198
2,2009,COE,7199,B-P 312,Physiology,01.00 – 02.00,"MWF",G199
2,2009,COE,7200,B-P 411,Ecology,02.00 – 03.00,"MWF",G200
2,2009,COE,7201,B-P 412,Special Topics,03.00 – 05.00,"TThS",G201
2,2009,COE,7202,Relg 1,I Believe,07.30 – 08.30,"MWF",G202
2,2009,COE,7203,Engl 1,Communication Arts 1,08.30 – 09.30,"MWF",G203
2,2009,COE,7204,Relg 2,Believing into Discipleship,09.30 – 10.30,"MWF",G204
2,2009,COE,7205,Engl 2,Communication Arts 2,07.30 – 08.30,"MWF",G205
2,2009,COE,7206,CHEM 311,Organic Chemistry III,08.30 – 09.30,"MWF",G206
2,2009,COE,7207,CHEM 312,Biochemistry,09.30 – 10.30,"MWF",G207
2,2009,COE,7208,CHEM 411,Chemistry 1,07.00 – 08.00,"TThS",G208
2,2009,COE,7209,CHEM 412,Chemistry 2,10.30 – 11.30,"MWF",G209
2,2009,COE,7210,Relg 1,I Believe,10.30 – 11.30,"MWF",G210
2,2009,COE,7211,Engl 1,Communication Arts 1,11.30 – 12.30,"MWF",G211
2,2009,COE,7212,Relg 2,Believing into Discipleship,01.00 – 02.00,"MWF",G212
2,2009,COE,7213,Engl 2,Communication Arts 2,02.00 – 03.00,"MWF",G213
2,2009,COE,7214,COMP ED 311,Data Structures,03.00 – 04.00,"MWF",G214
2,2009,COE,7215,COMP ED 312,Systems Analysis and Design,07.30 – 08.30,"TThS",G215
2,2009,COE,7216,COMP ED 411,Database Management,08.30 – 09.30,"TThS",G216
2,2009,COE,7217,COMP ED 412,Computer Science 4,09.30 - 10.30,"TThS",G217
2,2009,COE,7218,Relg 1,I Believe,01.00 – 03.00,"TThS",G218
2,2009,COE,7219,Engl 1,Communication Arts 1,10.30 – 11.30,"MWF",G219
2,2009,COE,7220,Relg 2,Believing into Discipleship,01.00 – 02.00,"MWF",G220
1,2009,COE,7221,Engl 2,Communication Arts 2,02.00 – 03.00,"MWF",G221
1,2009,COE,7222,HIST 311,Philippine History,07.30 – 08.30,"MWF",G222
1,2009,COE,7223,HIST 312,Asian History,08.30 – 09.30,"MWF",G223
1,2009,COE,7224,HIST 411,World History,09.30 – 10.30,"MWF",G224
1,2009,COE,7225,HIST 412,Earth History,10.30 – 11.30,"MWF",G225
1,2009,COE,7226,Relg 1,I Believe,11.30 – 12.30,"MWF",G226
1,2009,COE,7227,Relg 2,Believing into Discipleship,01.00 – 02.00,"MWF",G227
1,2009,COE,7228,MUSIC 311,Music 1,02.00 – 03.00,"MWF",G228
1,2009,COE,7229,MUSIC 411,Music 2,03.00 – 05.00,"TThS",G229
1,2009,COE,7230,Relg 1,I Believe,07.30 – 08.30,"MWF",G230
1,2009,COE,7231,Relg 2,Believing into Discipleship,08.30 – 09.30,"MWF",G231
1,2009,COE,7232,MA 1,Arts History,09.30 – 10.30,"MWF",G232
1,2009,COE,7233,MA 2,Visual Arts,07.30 – 08.30,"MWF",G233
1,2009,COE,7234,Relg 1,I Believe,08.30 – 09.30,"MWF",G234
1,2009,COE,7235,Relg 2,Believing into Discipleship,09.30 – 10.30,"MWF",G235
2,2008,COE,7236,PE&H 311,Physical and Health 1,07.00 – 08.00,"TThS",G236
2,2008,COE,7237,PE&H 411,Physical and Health 2,10.30 – 11.30,"MWF",G237
2,2008,COE,7238,Relg 1,I Believe,10.30 – 11.30,"MWF",G238
2,2008,COE,7239,Relg 2,Believing into Discipleship,11.30 – 12.30,"MWF",G239
2,2008,COE,7240,PE 311,Physical Arts 1,01.00 – 02.00,"MWF",PE107
2,2008,COE,7241,PE 411,Physical Arts 2,02.00 – 03.00,"MWF",PE108
2,2008,COE,7242,Relg 1,I Believe,03.00 – 04.00,"MWF",G240
2,2008,COE,7243,Relg 2,Believing into Discipleship,07.30 – 08.30,"TThS",G241
2,2008,COE,7244,PHYS 311,Mathematical Physics,08.30 – 09.30,"TThS",G242
2,2008,COE,7245,PHYS 411,Experimental Physics,09.30 - 10.30,"TThS",G243
2,2008,COE,7246,Relg 1,I Believe,01.00 – 03.00,"TThS",G244
2,2008,COE,7247,Relg 2,Believing into Discipleship,10.30 – 11.30,"MWF",G245
1,2008,COE,7248,RVE 311,Magesterium,01.00 – 02.00,"MWF",G246
