2061234,9413,MATH 4A,Differential Calculus,4,01.00 – 02.00,"MTWTh",P161
2061234,9414,ICS 211,Data Structures,2,05.00 - 06.00,"MTh",P162
2061234,9414,ICS 211,Data Structures,1,05.30 – 07.00,"MTh",P163
2061234,8074M,PE 3,Individual / Dual Sports and Games,2,02.00 – 04.00,TH,PE104
2061234,9415,ICS 212,Logic Design and Digital Computer Circuits,2,07.30 – 08.30,"MTh",P164
2061234,9415,ICS 212,Logic Design and Digital Computer Circuits,1,07.30 – 09.00,"MTh",P165
2066635,9309,THEO 4,Living like Jesus,3,07.30 – 08.30,"MWF",P166
2066635,9012,MATH 5A,Integral Calculus,4,08.30 – 09.30,"MTWTh",P167
2066633,2601,ENGL 2,Communication Arts II,3,10.30 – 11.30,"MWF",O118
2066633,2602,PHILO 2,Ethics,3,01.00 – 02.00,"MWF",O119
2066633,2603,RELG 4,Living like Jesus,3,02.00 – 03.00,"MWF",O120
20553160,1101,CHEM 1,Inorganic and Org. Chem.,3,07.30 – 08.30,"MWF",P300
20553160,1102,IT 1,Introduction to Information Technology,3,08.30 – 09.30,"MWF",P301
20553160,1103,ENGL 1,Communication Skills,3,09.30 – 10.30,"MWF",P302
20553160,1104,FIL 1,Sining ng Pakikipagtalastasan,3,10.30 – 11.30,"MWF",P303
20553160,1105,MATH 1A,College Algebra,3,11.30 – 12.30,"MWF",P304
20553160,1106,PHILO 1,Logic,3,01.00 – 02.00,"MWF",P305
20553160,1107,PSYCHO 1,General Psychology with Drug Education,3,02.00 – 03.00,"MWF",P306
20553160,8096L,PE 1,Physical Fitness,2,03.00 – 04.00,"MWF",PE106
2050094,1001,PSYCHO 211,Psychology Analysis,3,07.30 – 08.30,"TThS",P307
2050094,1002,PSYCHO 212,Psychology Guidance,3,08.30 – 09.30,"TThS",P308
2050094,1003,PSYCHO 213,Psychology Analysis 2,3,09.30 - 10.30,"TThS",P309
2050094,1004,PE 4,Team Sports and Games,2,01.00 – 03.00,S,P310
2053157,9901,ENGL 2,Communication Arts II,3,10.30 – 11.30,"MWF",P168
2053157,9902,PHILO 2,Ethics,3,01.00 – 02.00,"MWF",P169
2053157,9903,RELG 4,Living like Jesus,3,02.00 – 03.00,"MWF",P170
2053157,9904,CHEM 1,Inorganic and Org. Chem.,3,07.30 – 08.30,"MWF",P171
2053157,9905,IM 111,Introduction to Information Management,3,08.30 – 09.30,"MWF",P172
2053157,9906,ENGL 1,Communication Skills,3,09.30 – 10.30,"MWF",P173
2053157,9907,FIL 1,Sining ng Pakikipagtalastasan,3,10.30 – 11.30,"MWF",P174
2053157,9908,MATH 1A,College Algebra,3,11.30 – 12.30,"MWF",P175
2053157,9909,PHILO 1,Logic,3,01.00 – 02.00,"MWF",P176
2053157,9910,PSYCHO 1,General Pyscho with Drug Education,3,02.00 – 03.00,"MWF",P177
2053157,8074L,PE 1,Physical Fitness,2,03.00 – 05.00,F,PE105
2069789,9801,IM 211,File Organization,3,07.30 – 08.30,"MWF",P178
2069789,9802,IM 212,Computer Architecture,3,08.30 – 09.30,"MWF",P179
2069789,9803,IM 213,Information Management with Financial Statements,3,09.30 – 10.30,"MWF",P180
2069790,9804,IM 311,E-Commerce,3,07.30 – 08.30,"MWF",P181
2069790,9805,IM 312,Programming Applications,3,08.30 – 09.30,"MWF",P182
2069790,9806,IM 313,Management Information System,3,09.30 – 10.30,"MWF",P183
2069791,9807,IM 411,IM Project 1,3,07.00 – 08.00,"MTWThFS",P184
2069791,9808,IM 412,Practicum,3,,,P185
2069791,9809,IM 413,Information Resource Management,3,10.30 – 11.30,"MWF",P186
2069792,9999,MSIT 123,Multimedia Systems,3,01.00 – 02.00,S,P187
2069793,9998,MSIT 108,Economics of Information Processing,3,06.00 – 07.00,S,P188
2069794,9997,LIS 111,Library Information Science 1,3,07.30 – 08.30,"MWF",P189
2069794,9996,LIS 121,Library Information Science 2,3,08.30 – 09.30,"MWF",P190
2069794,9995,LIS 123,Library Information Science 3,3,09.30 – 10.30,"MWF",P191
2069795,9994,LIS 211,Library Information 4,3,10.30 – 11.30,"MWF",P192
2069795,9993,LIS 212,Library Information 5,3,11.30 – 12.30,"MWF",P193
2069795,9992,LIS 213,Library Information 6,3,01.00 – 02.00,"MWF",P194
2069796,9991,LIS 311,Library Information 7,3,07.30 – 08.30,"MWF",P195
2069796,9990,LIS 312,Library Information 8,3,08.30 – 09.30,"MWF",P196
2069796,9989,LIS 313,Library Information 9,3,09.30 – 10.30,"MWF",P197
2069797,9988,LIS 411,Library Information 10,3,10.30 – 11.30,"MWF",P198
2069797,9987,LIS 412,Library Information 11,3,11.30 – 12.30,"MWF",P199
2069797,9986,LIS 413,Library Information 12,3,01.00 – 02.00,"MWF",P200
2055315,9985,MATH 1A,College Algebra,3,07.30 – 08.30,"MWF",P189
2055315,9984,MATH 2A,Algebraic Structures 1,3,08.30 – 09.30,"MWF",P190
2055156,9983,MATH 3B,Algebraic Structures 2,3,09.30 – 10.30,"MWF",P191
2055156,9982,MATH 3C,Solid Measurement,3,10.30 – 11.30,"MWF",P192
2069798,9981,MATH 101,Elementary Statistics,3,11.30 – 12.30,"MWF",P193
2069798,9980,MATH 140,Topological Structures,3,01.00 – 02.00,"MWF",P194
2069799,9979,MATH 164,Math of Decision Making,3,02.00 – 05.00,"MWF",P195
2069799,9978,MATH 173,Set Theory,3,09.30 – 10.30,"TThS",P196
2055315,9997,STAT 111,Statistics 1,3,07.30 – 09.00,"TThS",P197
2055315,9996,STAT 112,Statistics 2,3,10.30 – 11.30,"TThS",P198
2099999,9995,STAT 211,Statistics 3,3,01.00 – 02.30,"TThS",P199
2099999,9994,STAT 221,Statistics 4,3,03.00 – 05.00,"TTh",P200
2099998,9993,STAT 312,Statistics 5,3,07.30 – 08.30,"MWF",P201
2099998,9992,STAT 139,Finite Differences,3,08.30 – 09.30,"MWF",P202
2050101,6101,Ana/Physio,Anatomy and Physiology,5,01.00 – 04.00,S,SC100
2050101,6102,Soc Anthro,Sociology and Anthropology with Family Planning,3,09.30 – 10.30,"MWF",SC101
2050102,6101,Health 1A,Health Ethics,3,10.30 – 11.30,"MWF",SC102
2050102,6102,PHC 1,Primary Health Care 1,4,11.30 – 12.30,"MWF",SC103
2050103,6103,ECON 1A,Health Economics with Taxation and Land Reform,3,04.00 – 05.00,"TThS",SC104
2050103,6104,PHC 2,Primary Health Care 2,3,01.00 – 02.00,"MWF",SC105
2050104,6105,STS,"Science Tech and Society",3,02.00 - 03.00,"MTh",SC106
2050104,6106,Nat. Sci. 3,Microbiology and Parasitology,3,03.00 – 04.00,"MWF",SC107
2050014,7101,Psycho 2,Psychology 2,3,07.30 – 08.30,"MWF",G100
2050014,7102,Engl 2,Communication Arts 2,3,08.30 – 09.30,"MWF",G101
2050015,7103,Theo 4,Living like Jesus,3,09.30 – 10.30,"MWF",G102
2050015,7104,IT 2,Information Technology 2,3,10.30 – 11.30,"MWF",G103
2050016,7105,Relg 1,I Believe,3,01.00 – 02.00,"MWF",G104
2050016,7106,Engl 1,Communication Arts 1,3,02.00 – 03.00,"MWF",G105
2050017,7107,Fil 1,Sining ng Pakikipagtalastasan,3,03.00 – 04.00,"MWF",G106
2050018,7108,Relg 1,I Believe,3,10.30 – 11.30,"MWF",G107
2050018,7109,Engl 1,Communication Arts 1,3,01.00 – 02.00,"MWF",G108
2050019,7110,Relg 2,Believing into Discipleship,3,02.00 – 03.00,"MWF",G109
2050019,7111,Engl 2,Communication Arts 2,3,07.30 – 08.30,"MWF",G110
2050020,7112,Relg 3,Discipleship in Community,3,08.30 – 09.30,"MWF",G111
2050020,7113,Fil 1,Sining ng Pakikipagtalastasan,3,09.30 – 10.30,"MWF",G112
2050021,7114,Relg 4,Living like Jesus,3,10.30 – 11.30,"MWF",G113
2050021,7115,Fil 2,Pagsulat at Pagbasa,3,11.30 – 12.30,"MWF",G114
2050022,7116,Relg 1,I Believe,3,01.00 – 02.00,"MWF",G115
2050022,7117,Engl 1,Communication Arts 1,3,02.00 – 03.00,"MWF",G116
2050023,7118,Relg 2,Believing into Discipleship,3,03.00 – 04.00,"MWF",G117
2050023,7119,Engl 2,Communication Arts 2,3,07.30 – 08.30,"TThS",G118
2050024,7120,Relg 3,Discipleship in Community,3,08.30 – 09.30,"TThS",G119
2050024,7121,Fil 1,Sining ng Pakikipagtalastasan,3,09.30 - 10.30,"TThS",G120
2050025,7122,Relg 4,Living like Jesus,3,01.00 – 02.00,"TThS",G121
2050025,7123,Fil 2,Pagsulat at Pagbasa,3,10.30 – 11.30,"MWF",G122
2050026,7124,Fil 111,Filipino 1,3,01.00 – 02.00,"MWF",G123
2050026,7125,Fil 112,Filipino 2,3,02.00 – 03.00,"MWF",G124
2050027,7126,Fil 211,Learning the Filipino Culture 1,3,07.30 – 08.30,"MWF",G125
2050027,7127,Fil 212,Learning the Filipino Culture 1,3,08.30 – 09.30,"MWF",G126
2050028,7128,Fil 311,Filipino 3,3,09.30 – 10.30,"MWF",G127
2050028,7129,Fil 312,Filipino 4,3,10.30 – 11.30,"MWF",G128
2050029,7130,Fil 411,Filipino 5,3,11.30 – 12.30,"MWF",G129
2050029,7131,Fil 412,Filipino 6,3,01.00 – 02.00,"MWF",G130
2050030,7132,GenScie 111,Introduction to general Science,3,02.00 – 03.00,"MWF",G131
2050030,7133,GenScie 112,General Science 2,3,03.00 – 05.00,F,G132
2050031,7134,GenScie 211,General Science 3,3,07.30 – 08.30,"MWF",G133
2050031,7135,GenScie 212,General Science 4,3,08.30 – 09.30,"MWF",G134
2050032,7136,GenScie 311,General Science 5,3,09.30 – 10.30,"MWF",G135
2050032,7137,GenScie 312,General Science 6,3,07.30 – 08.30,"MWF",G136
2050033,7138,GenScie 411,General Science 7,3,08.30 – 09.30,"MWF",G137
2050033,7139,GenScie 412,General Science 8,3,09.30 – 10.30,"MWF",G138
2050034,7140,Relg 1,I Believe,3,07.00 – 08.00,"TThS",G139
2050034,7141,Engl 1,Communication Arts 1,3,07.30 - 08.30,"TThS",G140
2050035,7142,Relg 2,Believing into Discipleship,3,10.30 – 11.30,"MWF",G141
2050035,7143,Engl 2,Communication Arts 2,3,10.30 – 11.30,"MWF",G142
2050036,7144,HET 111,Home Economics and Technology,3,01.00 – 02.00,"MWF",G143
2050036,7145,HET 112,Home Economics and Technology,3,02.00 – 03.00,"MWF",G144
2050037,7146,HET 211,Home Economics and Technology,3,07.30 – 08.30,"MWF",G145
2050037,7147,HET 212,Home Economics and Technology,3,08.30 – 09.30,"MWF",G146
2050038,7148,Relg 1,I Believe,3,09.30 – 10.30,"MWF",G147
2050038,7149,Engl 1,Communication Arts 1,3,10.30 – 11.30,"MWF",G148
2050039,7150,Relg 2,Believing into Discipleship,3,11.30 – 12.30,"MWF",G149
2050039,7151,Engl 2,Communication Arts 2,3,01.00 – 02.00,"MWF",G150
2050040,7152,MATH 311,Mathematical Computing,3,02.00 – 03.00,"MWF",G151
2050040,7153,MATH 312,Mathematical Reasoning,3,03.00 – 04.00,"MWF",G152
2050041,7154,MATH 411,Functions of a Real Variable,3,07.30 – 08.30,"TThS",G153
2050041,7155,MATH 412,Complex Variables and Applications,3,08.30 – 09.30,"TThS",G154
2050042,7156,Relg 1,I Believe,3,09.30 - 10.30,"TThS",G155
2050042,7157,Engl 1,Communication Arts 1,3,01.00 – 03.00,"TThS",G156
2050043,7158,Relg 2,Believing into Discipleship,3,10.30 – 11.30,"MWF",G157
2050043,7159,Engl 2,Communication Arts 2,3,01.00 – 02.00,"MWF",G158
2050044,7160,MHP 311,Strategies on Health Education 1,3,02.00 – 03.00,"MWF",G159
2050044,7161,MHP 312,Strategies on Health Education 2,3,07.30 – 08.30,"MWF",G160
2050045,7162,MHP 411,"Music Health and Physical Education 1",3,08.30 – 09.30,"MWF",G161
2050045,7163,MHP 312,"Music Health and Physical Education 2",3,09.30 – 10.30,"MWF",G162
2050046,7164,Relg 1,I Believe,3,10.30 – 11.30,"MWF",G163
2050046,7165,Engl 1,Communication Arts 1,3,11.30 – 12.30,"MWF",G164
2050047,7166,Relg 2,Believing into Discipleship,3,01.00 – 02.00,"MWF",G165
2050047,7167,Engl 2,Communication Arts 2,3,02.00 – 03.00,"MWF",G166
2050048,7168,RELG 311,Antiquities and Archeology,3,03.00 – 05.00,"TThS",G167
2050048,7169,RELG 312,Christian Life,3,07.30 – 08.30,"MWF",G167
2050049,7170,RELG 411,Comparative Religion,3,08.30 – 09.30,"MWF",G168
2050049,7171,RELG 412,Confucianism,3,09.30 – 10.30,"MWF",G169
2050050,7172,Relg 1,I Believe,3,07.30 – 08.30,"MWF",G170
2050050,7173,Engl 1,Communication Arts 1,3,08.30 – 09.30,"MWF",G171
2050051,7174,Relg 2,Believing into Discipleship,3,09.30 – 10.30,"MWF",G172
2050051,7175,Engl 2,Communication Arts 2,3,07.00 – 08.00,"TThS",G173
2050052,7176,SS 311,Social Studies 1,3,,"TThS",G174
2050052,7177,SS 312,Social Studies 2,3,10.30 – 11.30,"MWF",G175
2050053,7178,SS 411,Social Studies 3,3,10.30 – 11.30,"MWF",G176
2050053,7179,SS 412,Social Studies 4,3,01.00 – 02.00,"MWF",G177
2050054,7180,Relg 1,I Believe,3,02.00 – 03.00,"MWF",G178
2050054,7181,Engl 1,Communication Arts 1,3,07.30 – 08.30,"MWF",G179
2050055,7182,Relg 2,Believing into Discipleship,3,08.30 – 09.30,"MWF",G180
2050055,7183,Engl 2,Communication Arts 2,3,09.30 – 10.30,"MWF",G181
2050056,7184,LIB 311,Library 1,3,10.30 – 11.30,"MWF",G182
2050056,7185,LIB 312,Library 2,3,11.30 – 12.30,"MWF",G183
2050057,7186,LIB 411,Library 3,3,01.00 – 02.00,"MWF",G184
2050057,7187,LIB 412,Library 4,3,02.00 – 03.00,"MWF",G185
2050058,7188,Relg 1,I Believe,3,03.00 – 04.00,"MWF",G186
2050058,7189,Engl 1,Communication Arts 1,3,07.30 – 08.30,"TThS",G187
2050059,7190,Relg 2,Believing into Discipleship,3,08.30 – 09.30,"TThS",G188
2050059,7191,Engl 2,Communication Arts 2,3,09.30 - 10.30,"TThS",G189
2060010,7192,BIO 311,Genetics,3,01.00 – 03.00,"TThS",G190
2060010,7193,BIO 312,Cell Biology,3,10.30 – 11.30,"MWF",G191
2060011,7194,BIO 411,Microbiology,3,01.00 – 02.00,"MWF",G192
2060011,7195,BIO 412,Animal Behavior,3,02.00 – 03.00,"MWF",G193
2060012,7196,Relg 1,I Believe,3,07.30 – 08.30,"MWF",G194
2060012,7197,Engl 1,Communication Arts 1,3,08.30 – 09.30,"MWF",G195
2060013,7198,Relg 2,Believing into Discipleship,3,09.30 – 10.30,"MWF",G196
2060013,7199,Engl 2,Communication Arts 2,3,10.30 – 11.30,"MWF",G197
2060014,7198,B-P 311,Neurobiology,3,11.30 – 12.30,"MWF",G198
2060014,7199,B-P 312,Physiology,3,01.00 – 02.00,"MWF",G199
2060015,7200,B-P 411,Ecology,3,02.00 – 03.00,"MWF",G200
2060015,7201,B-P 412,Special Topics,3,03.00 – 05.00,"TThS",G201
2060016,7202,Relg 1,I Believe,3,07.30 – 08.30,"MWF",G202
2060016,7203,Engl 1,Communication Arts 1,3,08.30 – 09.30,"MWF",G203
2060017,7204,Relg 2,Believing into Discipleship,3,09.30 – 10.30,"MWF",G204
2060017,7205,Engl 2,Communication Arts 2,3,07.30 – 08.30,"MWF",G205
2060018,7206,CHEM 311,Organic Chemistry III,3,08.30 – 09.30,"MWF",G206
2060018,7207,CHEM 312,Biochemistry,3,09.30 – 10.30,"MWF",G207
2060019,7208,CHEM 411,Chemistry 1,3,07.00 – 08.00,"TThS",G208
2060019,7209,CHEM 412,Chemistry 2,3,10.30 – 11.30,"MWF",G209
2060020,7210,Relg 1,I Believe,3,10.30 – 11.30,"MWF",G210
2060020,7211,Engl 1,Communication Arts 1,3,11.30 – 12.30,"MWF",G211
2060021,7212,Relg 2,Believing into Discipleship,3,01.00 – 02.00,"MWF",G212
2060021,7213,Engl 2,Communication Arts 2,3,02.00 – 03.00,"MWF",G213
2060022,7214,COMP ED 311,Data Structures,3,03.00 – 04.00,"MWF",G214
2060022,7215,COMP ED 312,Systems Analysis and Design,3,07.30 – 08.30,"TThS",G215
2060023,7216,COMP ED 411,Database Management,3,08.30 – 09.30,"TThS",G216
2060023,7217,COMP ED 412,Computer Science 4,3,09.30 - 10.30,"TThS",G217
2060024,7218,Relg 1,I Believe,3,01.00 – 03.00,"TThS",G218
2060024,7219,Engl 1,Communication Arts 1,3,10.30 – 11.30,"MWF",G219
2060025,7220,Relg 2,Believing into Discipleship,3,01.00 – 02.00,"MWF",G220
2060025,7221,Engl 2,Communication Arts 2,3,02.00 – 03.00,"MWF",G221
2060026,7222,HIST 311,Philippine History,3,07.30 – 08.30,"MWF",G222
2060026,7223,HIST 312,Asian History,3,08.30 – 09.30,"MWF",G223
2060027,7224,HIST 411,World History,3,09.30 – 10.30,"MWF",G224
2060027,7225,HIST 412,Earth History,3,10.30 – 11.30,"MWF",G225
2060028,7226,Relg 1,I Believe,3,11.30 – 12.30,"MWF",G226
2060029,7227,Relg 2,Believing into Discipleship,3,01.00 – 02.00,"MWF",G227
2060030,7228,MUSIC 311,Music 1,3,02.00 – 03.00,"MWF",G228
2060031,7229,MUSIC 411,Music 2,3,03.00 – 05.00,"TThS",G229
2060032,7230,Relg 1,I Believe,3,07.30 – 08.30,"MWF",G230
2060033,7231,Relg 2,Believing into Discipleship,3,08.30 – 09.30,"MWF",G231
2060034,7232,MA 1,Arts History,3,09.30 – 10.30,"MWF",G232
2060035,7233,MA 2,Visual Arts,3,07.30 – 08.30,"MWF",G233
2060036,7234,Relg 1,I Believe,3,08.30 – 09.30,"MWF",G234
2060037,7235,Relg 2,Believing into Discipleship,3,09.30 – 10.30,"MWF",G235
2060038,7236,PE&H 311,Physical and Health 1,3,07.00 – 08.00,"TThS",G236
2060039,7237,PE&H 411,Physical and Health 2,3,10.30 – 11.30,"MWF",G237
2060040,7238,Relg 1,I Believe,3,10.30 – 11.30,"MWF",G238
2060041,7239,Relg 2,Believing into Discipleship,3,11.30 – 12.30,"MWF",G239
2060042,7240,PE 311,Physical Arts 1,3,01.00 – 02.00,"MWF",PE107
2060043,7241,PE 411,Physical Arts 2,3,02.00 – 03.00,"MWF",PE108
2060044,7242,Relg 1,I Believe,3,03.00 – 04.00,"MWF",G240
2060045,7243,Relg 2,Believing into Discipleship,3,07.30 – 08.30,"TThS",G241
2060046,7244,PHYS 311,Mathematical Physics,3,08.30 – 09.30,"TThS",G242
2060047,7245,PHYS 411,Experimental Physics,3,09.30 - 10.30,"TThS",G243
2060048,7246,Relg 1,I Believe,3,01.00 – 03.00,"TThS",G244
2060049,7247,Relg 2,Believing into Discipleship,3,10.30 – 11.30,"MWF",G245
2060050,7248,RVE 311,Magesterium,3,01.00 – 02.00,"MWF",G246
2060051,7249,RVE 411,Religion and Values,3,02.00 – 03.00,"MWF",G247
2060052,7250,Relg 1,I Believe,3,07.30 – 08.30,"MWF",G248
2060053,7251,Relg 2,Believing into Discipleship,3,08.30 – 09.30,"MWF",G249
2060054,7252,REL STD 311,Religious Studies 1,3,09.30 – 10.30,"MWF",G250
2060055,7253,REL STD 411,Religious Studies 2,3,10.30 – 11.30,"MWF",G251
2060056,7254,Relg 1,I Believe,3,11.30 – 12.30,"MWF",G252
2060057,7255,Relg 2,Believing into Discipleship,3,01.00 – 02.00,"MWF",G253
2060058,7256,SC TECH 311,Science and Technology 1,3,02.00 – 03.00,"MWF",G254
2060059,7257,SC TECH 411,Science and Technology 2,3,03.00 – 05.00,"TThS",G255
2070010,7258,Relg 1,I Believe,3,07.30 – 08.30,"MWF",G256
2070011,7259,Relg 2,Believing into Discipleship,3,08.30 – 09.30,"MWF",G257
2070012,7260,THE 311,Technology and Home Economics 1,3,09.30 – 10.30,"MWF",G258
2070013,7261,THE 411,Technology and Home Economics 2,3,07.30 – 08.30,"MWF",G259
2070014,7262,Relg 1,I Believe,3,08.30 – 09.30,"MWF",G260
2070015,7263,Relg 2,Believing into Discipleship,3,09.30 – 10.30,"MWF",G261
2070016,7264,VAL 311,Values 1,3,07.00 – 08.00,"TThS",G262
2070017,7265,VAL 411,Values 2,3,10.30 – 11.30,"MWF",G263
2070018,5101,Relg 1,I Believe,3,10.30 – 11.30,"MWF",R100
2070019,5102,Relg 2,Believing into Discipleship,3,11.30 – 12.30,"MWF",R101
